video_id,brand,published_at_utc,channel_id,channel_title,first_seen_utc,matched_fields
Uu9SHSsBAUQ,samyang,2025-09-06,UC_DY-ReQiyrXF_2frtLvKRw,Delicious Happy Cook,2025-09-08T00:04:48.765429+00:00,title|description|tags
-lpiSvKA5CA,samyang,2025-09-06,UCq6poYgB-7oFbvIViIA3zPg,cila_channel🎀💕,2025-09-08T00:04:48.765444+00:00,title|description|tags
F5VJaNzPkFw,samyang,2025-09-06,UCl9JS5EX8OxyUf21OKHfzEg,Sweetly Budgie,2025-09-08T00:04:48.765458+00:00,title|description|tags
0XI3AO05Lzk,samyang,2025-09-06,UCfvwg8QVCKXKOWrYrQcP0GQ,Anindya Khoirunnisa,2025-09-08T00:04:48.765472+00:00,title|description|tags
f2GalZ7Fs4k,samyang,2025-09-06,UCasS3-KZr-h2e-IVp1-uESA,Puja maratus,2025-09-08T00:04:48.765488+00:00,title|description|tags
hRHT9szLmb4,samyang,2025-09-06,UCzMAjkKc0Ib6TbDsMb_MQ1A,Mark and Kate,2025-09-08T00:04:48.765503+00:00,title|description|tags
Wq-LALwcwFQ,samyang,2025-09-06,UCS5QG6ZY5O-XqrIvsYfge1w,@ A3 Family 💐,2025-09-08T00:04:48.765517+00:00,title|description|tags
Ep4V1fPf5GA,samyang,2025-09-06,UCS5QG6ZY5O-XqrIvsYfge1w,@ A3 Family 💐,2025-09-08T00:04:48.765531+00:00,title|description|tags
ygGQznl2CV0,samyang,2025-09-06,UCvqkO7t6K3Ybguiyf22GJ1Q,MaoMaoFoods,2025-09-08T00:04:48.765547+00:00,title|description|tags
fiIJnFggxY0,samyang,2025-09-06,UCdxNYXoXwSstsZaW7TqsJCQ,Nguyễn Văn Vĩnh (阮文永),2025-09-08T00:04:48.765595+00:00,title|description|tags
JjTDmvf7Yog,samyang,2025-09-06,UC_0jAehvUy18l5DSZOwBxMw,𝓞𝓵𝓪𝓯,2025-09-08T00:04:48.765629+00:00,title|description|tags
9nCSfw_gWUo,samyang,2025-09-06,UCgaR_TFeDwBTCUenBxXsdUg,TAGAUMA TV MUKBANG,2025-09-08T00:04:48.765646+00:00,title|description|tags
G4O4UGHuCgs,samyang,2025-09-06,UCgEH10i5tEbrGdsVwU8RAtQ,Lilyfamily,2025-09-08T00:04:48.765671+00:00,title|description|tags
71j2oFBiQgA,samyang,2025-09-06,UCPdqnsKc6MPx9Sgjo_s77fA,mubang makan,2025-09-08T00:04:48.765685+00:00,title|description|tags
4hdY-y1_BiE,samyang,2025-09-06,UCRVvPuYfzGN2yjXuoLlYItA,SukaShawarma,2025-09-08T00:04:48.765696+00:00,title|description|tags
dG1Ni4TF-90,samyang,2025-09-06,UCIOyS_1wtDRTabHwvgrM7zQ,C4LCUL4TOR,2025-09-08T00:04:48.765707+00:00,title|description|tags
APMreqCZ5dc,samyang,2025-09-06,UC0vZK7_y7tYnyLMYAgYZ_Fg,Kim Chews,2025-09-08T00:04:48.765722+00:00,title|description|tags
NsYXDWBa-qY,samyang,2025-09-06,UC3-DTrF3cdTHDgAzgp0bGQg,Erdiwanto,2025-09-08T00:04:48.765733+00:00,title|description|tags
yVIpKu7n9NQ,samyang,2025-09-06,UCL8c30rMwA6_XRniaCMUSbQ,Sasa nabila,2025-09-08T00:04:48.765744+00:00,title|description|tags
vF9hhfCGWz8,samyang,2025-09-06,UCOaS8weOfHc7FKQMQTziqCw,Viral short Videos .01,2025-09-08T00:04:48.765756+00:00,title|description|tags
kVBL67JKhxc,samyang,2025-09-06,UCsUtqRR9J4EyJqHazQBQhZQ,PAWON’S HANNY,2025-09-08T00:04:48.765769+00:00,title|description|tags
OwPZc-GRTDA,samyang,2025-09-06,UCtFXDstuCBP5v0HvgcHYuIg,Meichan,2025-09-08T00:04:48.765780+00:00,title|description|tags
FLeH_SniVuU,samyang,2025-09-06,UCm01OPktf-39T3B0gPMjhsw,@channel nayla,2025-09-08T00:04:48.765791+00:00,title|description|tags
pArO68SD1VU,samyang,2025-09-06,UCcFKPTsIRs6hPvROaOVPZIQ,@apalu_liat² 🤪,2025-09-08T00:04:48.765805+00:00,title|description|tags
BjQIsl8F43s,samyang,2025-09-06,UCM0jb4_nwVHTWJV3ZGE5hqg,Ini Cia,2025-09-08T00:04:48.765821+00:00,title|description|tags
QoykZQGLsHI,samyang,2025-09-06,UC_Axljj3M5PoqIjclGdiZ9Q,alesha. asmi 123,2025-09-08T00:04:48.765831+00:00,title|description|tags
kAcodh_maRE,samyang,2025-09-06,UCRVvPuYfzGN2yjXuoLlYItA,SukaShawarma,2025-09-08T00:04:48.765995+00:00,title|description|tags
y30lSTN2d6Q,samyang,2025-09-06,UCmO8fRXh2Nj7rq-v_8oSi5Q,Songko Kopia,2025-09-08T00:04:48.766010+00:00,title|description|tags
05l1DDZA8co,samyang,2025-09-06,UCYhUj9wxIU7efef_VICXVZg,Odil_Operator7773,2025-09-08T00:04:48.766020+00:00,title|description|tags
lOFwATQugXI,samyang,2025-09-06,UCRp9S8JSJ3zhC2fzCQaAYXw,Syafazka actv,2025-09-08T00:04:48.766030+00:00,title|description|tags
TN5wF6wovaw,samyang,2025-09-06,UC0FFhD-CU7TPtJzTks1cBUQ,Sandra Rodriguez,2025-09-08T00:04:48.766041+00:00,title|description|tags
At5aEVawoTY,samyang,2025-09-06,UCvUhU0F_NqmZPIx59vITWfg,sinn towewew,2025-09-08T00:04:48.766050+00:00,title|description|tags
IbinpcIKPiw,samyang,2025-09-06,UC_Tjj5M1FNBTzE0SwphH_VA,Masis dan MasKe,2025-09-08T00:04:48.766115+00:00,title|description|tags
qeN8tXjq3NE,samyang,2025-09-06,UC3QxMDGLQ1w1ma23bEv58Cw,piyol2ai,2025-09-08T00:04:48.766125+00:00,title|description|tags
kEOZTgSkOqY,samyang,2025-09-06,UCexkcEPysRfqcLXheUAA_6Q,isda gacor,2025-09-08T00:04:48.766134+00:00,title|description|tags
KGW-ANrVw1k,samyang,2025-09-06,UC_I3rOZyOKGveUpvjLQnd4A,WildWildWes,2025-09-08T00:04:48.766143+00:00,title|description|tags
xqeSZ8Gl6k0,samyang,2025-09-06,UCfvj9zq0IJny-Q_FmHm0xGw,ricecakebae,2025-09-08T00:04:48.766155+00:00,title|description|tags
Tl7i3dReCBI,samyang,2025-09-06,UC71nqvWTvSUwRT5XZZI_hLA,Cha hasya YT,2025-09-08T00:04:48.766217+00:00,title|description|tags
qIhT9ChSQxI,shin ramen,2025-09-06,UCtLH_7_5Yvp40Xm6NNTnhKQ,AKR Hawaii,2025-09-08T00:04:50.556149+00:00,title|description|tags
CnFhOHId3RI,shin ramen,2025-09-06,UCji-wEoNLz32hGshHiW_0pA,𝓑𝓡𝓔𝓝𝓓𝓐 𝓛𝓞𝓥𝓔,2025-09-08T00:04:50.556359+00:00,title|description|tags
L9TR1E1T5RE,shin ramen,2025-09-06,UCrApEx3MbbJZZAcOjOUkyaA,Sapta Rimi Life Official ,2025-09-08T00:04:50.556386+00:00,title|description|tags
BZz25AUyGSw,shin ramen,2025-09-06,UCxkNI-q_ldGAkLQC-51zsEw,Unbox Thirsty ,2025-09-08T00:04:50.556705+00:00,title|description|tags
eOzKJT_0rDE,shin ramen,2025-09-06,UCAHZX9sjpUExg3QQd16Hy2g,FastFoodGuy,2025-09-08T00:04:50.556790+00:00,title|description|tags
1P84pY5b7-w,shin ramen,2025-09-06,UCkCU7MMN3zfgAzlAVgDHSMg,Yangpoonee 양푼이,2025-09-08T00:04:50.557195+00:00,title|description|tags
nM1Pbef-N8U,nongshim,2025-09-06,UCbVKMAs2aPdxPuLF2kGd1Pg,T & Lee T.V.,2025-09-08T00:04:52.293641+00:00,title|description|tags
5vVxEvBtBIY,nongshim,2025-09-06,UCnIU-MBJf0BBLAc3bbXAdeg,TeamSVT;Sub,2025-09-08T00:04:52.293683+00:00,title|description|tags
rW0jLtTtUXI,nongshim,2025-09-06,UC2F6x6S_k_AidCWBYz3UCmw,Mega George,2025-09-08T00:04:52.293692+00:00,title|description|tags
Y9ToeiFb5WY,nongshim,2025-09-06,UC_JMmeMNUVqeHdgzFwwYCZA,Go Games Series,2025-09-08T00:04:52.293704+00:00,title|description|tags
o5bWqpF7k5I,nongshim,2025-09-06,UCPq5QjTVJcdDO-WbfZWsTZg,VUA ĂN MÌ,2025-09-08T00:04:52.293711+00:00,title|description|tags
ZEoouUerJE8,nongshim,2025-09-06,UC_PWD5qO7d1X_ok13vBSi-Q,Hoa-ASMR,2025-09-08T00:04:52.293717+00:00,title|description|tags
DAKVpOepnDY,nongshim,2025-09-06,UCh7Yx8HqIN9ECYQiZImXN9g,OX Gaming Station,2025-09-08T00:04:52.293723+00:00,title|description|tags
1ZvnniPlkq4,nongshim,2025-09-06,UCzen8dtuImBpLRrw1FLPwJQ,SuperAdvertising3 - Quảng cáo & Phóng sự Việt Nam,2025-09-08T00:04:52.293730+00:00,title|description|tags
hayXBEfdcuw,nongshim,2025-09-06,UC573ulX-pUL0VaEQ0woRJkQ,Go Inside,2025-09-08T00:04:52.293790+00:00,title|description|tags
Wp0lsb3aXpY,nongshim,2025-09-06,UCyqMzxJy5mafqC7-e10Ub-Q,Grieta Flash,2025-09-08T00:04:52.293803+00:00,title|description|tags
CGg3d-kFiEg,nongshim,2025-09-06,UCBBxWjK_mIK1AWjQ3oLTNiQ,BusyGamersOfficial,2025-09-08T00:04:52.293813+00:00,title|description|tags
faRtY6Tes9I,nongshim,2025-09-06,UCPq5QjTVJcdDO-WbfZWsTZg,VUA ĂN MÌ,2025-09-08T00:04:52.293820+00:00,title|description|tags
nM1Pbef-N8U,shin ramyun,2025-09-06,UCbVKMAs2aPdxPuLF2kGd1Pg,T & Lee T.V.,2025-09-08T00:04:54.037510+00:00,title|description|tags
qIhT9ChSQxI,shin ramyun,2025-09-06,UCtLH_7_5Yvp40Xm6NNTnhKQ,AKR Hawaii,2025-09-08T00:04:54.037535+00:00,title|description|tags
OcmNlokDkQQ,shin ramyun,2025-09-06,UCX5_np818GFa7GOQWKpE6aw,Eat Happens Here,2025-09-08T00:04:54.037548+00:00,title|description|tags
0NYFpVbDNQY,shin ramyun,2025-09-06,UCX7RecL6-9J3rr6ItTItWAA,Sheffy,2025-09-08T00:04:54.037716+00:00,title|description|tags
Lr3_l8yPFd0,shin ramyun,2025-09-06,UC6FkYsgPquPVeuwn1wCEsUw,MieLover,2025-09-08T00:04:54.037836+00:00,title|description|tags
i3pNFVeqXWs,shin ramyun,2025-09-06,UCaXZDVyP4Y4ODY9e6jNTaCA,aiyang에이양,2025-09-08T00:04:54.037843+00:00,title|description|tags
eOzKJT_0rDE,shin ramyun,2025-09-06,UCAHZX9sjpUExg3QQd16Hy2g,FastFoodGuy,2025-09-08T00:04:54.037961+00:00,title|description|tags
5TI5HkGpMzQ,shin ramyun,2025-09-06,UCzX_YSmnWU7fNYhlM2Wc3nw,라면페퍼,2025-09-08T00:04:54.037972+00:00,title|description|tags
g9gKpmsBDhs,shin ramyun,2025-09-06,UCurEB5WZo3CRG0RNJRuDR_g,Ramen Mania 라면매니아,2025-09-08T00:04:54.038023+00:00,title|description|tags
j4_1att-kuU,shin ramyun,2025-09-06,UCygLLhrc7EoV2KwNGIS9zqQ,Seloissia,2025-09-08T00:04:54.038050+00:00,title|description|tags
I2yPYMJfiH4,shin ramyun,2025-09-06,UCksAtNb0KQABn3gztcCl8lw,Fuddy Buddy,2025-09-08T00:04:54.038055+00:00,title|description|tags
mI9Oc24eUg4,shin ramyun,2025-09-06,UCGrwMAqDqPDQMHSOMFj_F0g,Papa's Food Log,2025-09-08T00:04:54.038061+00:00,title|description|tags
jazGrm1YFFo,jin ramen,2025-09-06,UCNEO4IxBam7KM9bxJi1-JrQ,Annyka,2025-09-08T00:04:56.251816+00:00,title|description|tags
Di7YraeOqOU,jin ramen,2025-09-06,UCFhvOLfXqcJErKrf7AXAjnA,한식클라쓰,2025-09-08T00:04:56.251829+00:00,title|description|tags
g4z6m2bm-0U,jin ramen,2025-09-06,UCF8wz91aZh5T8WTeimliv6A,taekenbysurprise,2025-09-08T00:04:56.251832+00:00,title|description|tags
LTo5SdTquH0,jin ramen,2025-09-06,UCT_eZLJKjehyV5UFjifGV4g,VoygerTravels,2025-09-08T00:04:56.251835+00:00,title|description|tags
BkGvQM9Wvvo,jin ramen,2025-09-06,UCatF9M6RaReZva3VvuWX73w,Pokmini,2025-09-08T00:04:56.251856+00:00,title|description|tags
Y3TaiRae6xs,jin ramen,2025-09-06,UCanA6BhHIU-pb7MJ-IVhRCQ,K-Food Note,2025-09-08T00:04:56.251865+00:00,title|description|tags
mr_IoVaumKA,pulmuone,2025-09-06,UCmerl-w_GctRi8-jakQkdYQ,Yumding 윰딩,2025-09-08T00:04:57.916689+00:00,title|description|tags
LkQjitoWhTo,bibigo,2025-09-06,UCEMyR74xrPr81bkJluQg_Lg,BapTable,2025-09-08T00:04:59.578557+00:00,title|description|tags
_jZXIpz4GdA,buldak,2025-09-07,UChNW_iQwIsYi0iu95WdZ8hQ,helloabbiesoo,2025-09-08T00:08:11.204143+00:00,title|description|tags
y7qtgwkQ5Zg,buldak,2025-09-07,UCu887StJPOCDFKVtOc06Q0A,brooklyn reidhead,2025-09-08T00:08:11.204195+00:00,title|description|tags
R_88nkLUG8U,buldak,2025-09-07,UC7eM1AzI7ip8c1XkEsMl3GA,YourYuna,2025-09-08T00:08:11.204224+00:00,title|description|tags
HLr5yqVSNp4,buldak,2025-09-07,UCUFS5SG87kE3BXMuFzo82aw,Pleh Reh,2025-09-08T00:08:11.204354+00:00,title|description|tags
mc3XzS0D6KQ,buldak,2025-09-07,UCoPZRcSWyOV5i_lJ5wiTn0A,Jordyn Eats,2025-09-08T00:08:11.204374+00:00,title|description|tags
ioyjXfaO9mU,buldak,2025-09-07,UCAiFAr4shU_wqvtGE1Z-xhw,onlyoliver,2025-09-08T00:08:11.204394+00:00,title|description|tags
hWbix0LnbkM,buldak,2025-09-07,UCVzxJNk05Mq4Vma_nDMOnpQ,Monkss,2025-09-08T00:08:11.204409+00:00,title|description|tags
S7x_uEvpsM0,buldak,2025-09-07,UCLP8Ww0GQISIyQtuQSA3ecA,Labubu Stories,2025-09-08T00:08:11.204419+00:00,title|description|tags
eF3MyBnvmcg,buldak,2025-09-07,UC9xTTfgjZ1Fqxz07iiHCNcQ,MartNReviews,2025-09-08T00:08:11.204431+00:00,title|description|tags
sVtf1w7Tcqc,buldak,2025-09-07,UCobd_D5hG7hSMB4-y5osm6g,Gomkitchen,2025-09-08T00:08:11.204441+00:00,title|description|tags
dk8Xj8Bh2z8,buldak,2025-09-07,UClcIE-AH1V0pa1KDEDvPl4A,Aarfa Life,2025-09-08T00:08:11.204452+00:00,title|description|tags
5-enBgHyyYc,buldak,2025-09-07,UCeafzG6jQafxwv3e1Zyuiqg,Life with Stella and Lucy!,2025-09-08T00:08:11.204467+00:00,title|description|tags
OTFo3P-HDdo,buldak,2025-09-07,UCreqL3YiKqr5d1GJv-aQA-Q,WHATDARELLY,2025-09-08T00:08:11.204478+00:00,title|description|tags
M59x2YBSiOo,buldak,2025-09-07,UCJTze6ujZUnXgKwPR2Pb5MA,Dalilah pina🩵🐳,2025-09-08T00:08:11.204488+00:00,title|description|tags
yEKwfaEtYME,buldak,2025-09-07,UCA9rQleLeKmeqRRPK8hRMzQ,Skzeverywhere,2025-09-08T00:08:11.204502+00:00,title|description|tags
fgC0IO4vrn8,buldak,2025-09-07,UCYD89qUWrKalDS4AivGbghA,Quamtowncentra,2025-09-08T00:08:11.204511+00:00,title|description|tags
Dj3cI6sMIDA,buldak,2025-09-07,UCGVdjxDnnEP1Nx7GcAN8eUA,little charm,2025-09-08T00:08:11.204521+00:00,title|description|tags
lcx0-pStviU,buldak,2025-09-07,UCHy8MsWkOzSHSdLBXiLDu4w,@Emaanali73,2025-09-08T00:08:11.204533+00:00,title|description|tags
7ceExAxo_co,buldak,2025-09-07,UC1omeJhZaSAvxWk1bd_vePg,mary mochii,2025-09-08T00:08:11.204544+00:00,title|description|tags
NPzs3tXflaM,buldak,2025-09-07,UCIkw_r9T5klLuHuqlxpi6Mw,AfrikaLand,2025-09-08T00:08:11.204554+00:00,title|description|tags
WKBCWSAWVjE,buldak,2025-09-07,UC5Y84__odVRwqDRt8zbvJWw,LaSWARaS Casino,2025-09-08T00:08:11.204564+00:00,title|description|tags
v5ZBLaW6Reo,buldak,2025-09-07,UC8-QcCONrzDspzffUCr7KRw,yummyrei,2025-09-08T00:08:11.204577+00:00,title|description|tags
fdoW_FHJKk8,buldak,2025-09-07,UCBBaJwkqgc5S28u5aGUEZJA,Aruncinante,2025-09-08T00:08:11.204589+00:00,title|description|tags
vrHoWAaEKDY,buldak,2025-09-07,UCY6eYeBhP0-lqBQzXGVwN4g,BabyBash0716,2025-09-08T00:08:11.204599+00:00,title|description|tags
c8s8qN4wVoA,buldak,2025-09-07,UCg0rq7PP_asbxvIGCqS9KNw,Taylor Nguyen,2025-09-08T00:08:11.204609+00:00,title|description|tags
TBa1Mj2ChF0,buldak,2025-09-07,UCiEM-z8iSk2f0ePssv71s8g,"Enjoy With Me 🌈
